6828,±Â±Â ¹è¿ì±Â À½¿ø±Â¤¾¤¾¤¾¤¾,5
6829,real good movie,10
6830,¶ó¶ó·£µå µ¿»ê¿¡ ¿À¤¿¶ó,10
6831,ÀÚ½ÅÀÇ ²ÞÀ» À§ÇØ ¸¹Àº °ÍÀ» Èñ»ýÇÏ´Â »ç¶÷µéÀ» À§·ÎÇÏ´Â ³ë·¡. ¾Æ¸§´Ù¿î ¿µÈ­´Ù.,9
6832,Àç¹Ì´Â ÀÖ¾ú¾î¿ä »ìÂ¦ Á¹·ÈÁö¸¸ ³Ê¹« ±â´ëÇß´ø µí,9
6833,Àü¹ÝÀº ¹Ô¹ÔÇÏ°í ÈÄ¹ÝÀº ½½Æâ³×¿ä.,8
6834,Â¯Â¯ ¤Ð¤Ð ¿ÏÀü ºÁµµºÁµµ ¶Ç º¸°í½ÍÀº °¨µ¿ÀûÀÎ,10
6835,³Ê¹« ÁÁ¾Æ¼­ µÎ¹ø ºÃÀ½... Æ÷½ºÅÍµµ º®¿¡ ºÙ¿©³ù´Ù,10
6836,À½¾Ç°ú ¿µ»óÀÇ Á¶ÇÕÀÌ  °¨Åº½º·´Áö¸¸ ÀÌ¾ß±â ´Â ´Ü¼øÇÏ°í ¿¹¼ú¿¡ ´ëÇÑ ³¶¸¸Àû ÀÎ½ÄÀÌ °­ÇØ ´Ù¼Ò ¼øÁøÇÑ °¨¼º °°¾Æ º¸ÀÌ±âµµ ÇÏ³×¿ä.,8
6837,½ºÅä¸®´Â Æò¹üÇÏÁö¸¸ ¹ÂÁöÄÃ°ú ¿µ»ó¹Ì·Î °³¼ºÀÖ°í ¾Æ¸§´ä°Ô Ç¥Çö,8
6838,ÁÁ³×¿ä ³»¿ë°ú À½¾Ç ¹è°æµé ´À³¢´Â°Ô ¸¹¾Æ¿ä,10
6839,³²ÀÚÄ£±¸µµ Àúµµ ±ØÂùÇÑ ¿µÈ­,9
6840,³»¿ëÀÌ ¸íÈ®È÷ ¶³¾îÁöÁö´Â ¾ÊÁö¸¸ ±×·¸±â ¶§¹®¿¡ ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÔ´Ï´Ù.,6
6841,µµ·Î¿¡¼­ ÃãÀ» Ãß´ø Ã¹ Àå¸éÀ» º¸°í °©ÀÚ±â ´«¹°ÀÌ ³µ´Ù. ¿ØÁö ¸ð¸£°Ô ³»°¡ Áö±Ý Àß¸ø »ì°í ÀÖ´Ù´Â »ý°¢À» µé°Ô ÇØ ÁØ ¿µÈ­.,9
6842,¸ðÃ³·³ Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ºÃ³×¿ä. À½¾Çµµ Ããµµ ¹è°æµµ ³Ñ ¸ÚÁ³¾î¿ä.,10
6843,Çö½ÇÀûÀÎ ½ºÅä¸® ³¶¸¸ÀûÀÎ À½¾Ç,7
6844,±×³É ºÁ¶ó ¹ÂÁöÄÃ ¿µÈ­¶ó´Â Æí°ßÀº ¹ö¸®°í. ±× ¾È¿¡ ÂªÀº ¿ì¸®ÀÇ Ã»ÃáÀÌ ÀÖ°í ²ÞÀÌ ÀÖ°í Çö½ÇÀÌ ÀÖÀ¸´Ï.,9
6845,"»ö°¨ÀÌ ¿¹»Û¿µÈ­, ½ÃÄö½º ±¸¼ºÀÌ ÁÁ¾Ò´Ù",7
6846,"ÇØÇÇ¿£µù, »·ÇÑ °á¸»À» ÁÁ¾ÆÇÏ´Â Ã»ÀÚ·Î¼­´Â ¸¶Áö¸·ÀÇ ¹ÝÀüÀÌ °¡½¿¾ÆÆÍ´Ù. µÑ ´Ù ²ÞÀ» ÀÌ·ç¾ú±â¿¡ ÇØÇÇ¿£µùÀÌ¶ó ÇÒ ¼öµµ ÀÖ°ÚÁö¸¸, °áÈ¥Àº Çö½ÇÀûÀÓÀ» º¸¿©ÁÖ±âµµ ÇÏ¿´´Ù.",8
6847,ÃÖ°íÀÓ ½ÃÀÛºÎÅÍ ³¡±îÁö,10
6848,»ç¶÷¸¶´Ù ´©±¸³ª °£Á÷ÇÏ°í ÀÖ´Â ¿­Á¤°ú ²Þ¿¡ ´ëÇØ ÀÜÀÜÇÑ °¨µ¿À» ºÒ·¯ÀÏÀ¸Å°´Â ¿µÈ­¿´½À´Ï´Ù.,10
6849,"²Þ¿¡ ´ëÇÑ¿µÈ­, ²Þ²Ù´Â ÀÌµéÀ» À§ÇÑ ¿µÈ­, ÇöÀç ²Þ²Ù°í ÀÖ´Â ³ª´Â ¾ó¸¶³ª ¿ï¾ú´ÂÁö .. ±×³É ÃÖ°í¿´´Ù",10
6850,¼¼»ó»ì¸é¼­ ÀÌ·±ÀÏÀÌÀÖÀ¸¸é ½½ÇÃ°Å°°¾Æ¿©,7
6851,¿­Á¤À» ºÒ·¯ ÀÏÀ¸Å°´Â ¿µÈ­~µðÁî´Ï ¸¸È­ ¿µÈ­Ã³·³ ½ÃÀÛµÆÁö¸¸ Á¡Á¡ ºüÁ®µé°Ô µÇ´Â ¿µÈ­. °¢ÀÚÀÇ »îÀÇ ±æÀ» °¡´Â µÎ ÁÖÀÎ°øÀÇ ¿£µùÀÌ ¾ÆÁ÷µµ ¸¶À½À» ¿ï¸°´Ù.,9
6852,ÈæÈæ·£µåÀÓ... ÈæÈæÈæ,9
6853,µÎ ¹ø ºÃ´Ù.. Àü°³µµ ½Ã¿ø½Ã¿øÇÏ°í À½¾ÇÀÌ ³Ê¹« ÁÁ´Ù¹ÝÂ¦¹ÝÂ¦ÇÑ ¿µÈ­!,9
6854,´Ù ÁÁ´Ù. ¶óÀÌ¾ð °í½½¸µ ¸ñ¼Ò¸® ¹ÌÃÆ´Ù ¤Ì¤Ì,10
6855,"³ë·¡°¡ ³Ê¹« ÀÚ¿¬½º·¯¿ö¼­ ¹ÂÁöÄÃ¿µÈ­¶ó´Â ´À³¦À» º°·Î ¸ø ¹Þ¾Ò´Ù. ¿¬±âµµ ÁÁ¾Ò°í, ¹«¾ùº¸´Ù À½¾ÇÀÌ ¸Å¿ì ÈÇ¸¢ÇßÀ½. ±Ù·¡ º¸±âµå¹® ¼öÀÛ. ºí·Ï¹ö½ºÅÍ°¡ ÆÇÄ¡´Â ¼¼»ó¿¡ ±× Á¼Àº ¿¤¿¡ÀÌ µµ½É¸¸À» ¹è°æÀ¸·Îµµ ¿µÈ­°¡ µÈ´Ù´Â °É ...",10
6856,º¼¸¸Çß½À´Ï´Ù ½Ã°£°¡´ÂÁÙ¸ô¶ú³×¿ä,8
6857,ÇÑ¼ø°£µµ ´«À» ¶¿¼ö¾ø´Ù.,10
6858,¿©¿îÀÌ ±æ°í ³ë·¡µéÀÌ ¸Ó¸´¼Ó¿¡¼­ ¶°³ªÁö ¾Ê´Â´Ù¿À·¡¿À·¡ ±â¾ïµÉ ¾Æ¸§´Ù¿î ¿µÈ­ÀÌ´Ù,10
6859,Å©¸®½º¸¶½º¸¦ ÀÌ¿µÈ­´öºÐ¿¡ Àßº¸³Á¾î¿ä,10
6860,°¡½¿¿¡ ³²´Â ¿µÈ­¿´´Ù.,8
6861,ÈÄÈ¸ÇÏÁö ¾Ê´Â¿µÈ­ °­Ãß ÇÕ´Ï´ç ¤¾¤¾,10
6862,Çö½Ç°ú²ÞÀ» ¸¶¹ý°°ÀÌ À½¾ÇÀ¸·Î  ¾²´Â ¼Ò¼³°°´Ù,10
6863,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ¸ôÀÔµµ ÃÖ°í!! °­Ãß°­Ãß,10
6864,¿µÈ­°ü¿¡¼­ ºÁ¼­ ´õ ÁÁ¾Ò´Ù,9
6865,²Þ²Ù´Â »ç¶÷µéÀ» À§ÇÑ ¿µÈ­! µÎ ¹øÂ° °ü¶÷ÀÌ¾ú´Âµ¥µµ ¿ª½Ã ÁøÇÑ °¨µ¿°ú ¿©¿îÀÌ ³²¾Ò¾î¿ä.,10
6866,"¾Õ ³¯ÀÌ Á¤ÇØÁöÁö ¾ÊÀº ½ÃÀýÀ» ÇÔ²² º¸³»´Â µíÇÑ ±âºÐ, ÀÌ»Ó¸¸ ¾Æ´Ï¶ó ¾Æ¸§´ä°í »ç¶û½º·´°í ÈÇ¸¢Çß´Ù Á¤¸»!",10
6867,À½¾ÇÀÌ ¾ÆÁ÷µµ ¸âµµ³×¿ä - ¸ÚÁö°í Áñ°Å¿î ¿µÈ­ÀÔ´Ï´Ù:),9
6868,ÀÌ°Ç Á¤¸» ´Ù½Ã ºÁ¾ß ÇÒ ¸íÀÛÀÌ¶ó°í »ý°¢µÇ³×¿ä. À½¾ÇÀÌ ÀØÇôÁöÁú ¾Ê¾Æ¿ä,9
6869,±Â±ÂÄó±Â±Â±ÂÄó±Â±Ô¤ý¤µ±Â,10
6870,ÀÜÀÜÇÏ°Ô ±âºÐÁÁÀº ¿µÈ­,10
6871,¿µ»ó À½¾Ç ¿¬Ãâ ¿¬±â ¾î´À ÇÏ³ª ºüÁöÁö ¾Ê´Â ÈÇ¸¢ÇÑ ¿µÈ­,9
6872,°£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ ³Ê¹«³Ê¹« ¸¸Á·ÇØ¿ä À½¾Ç°ú ÇÔ²² ³ª¿À´Ï ´õ ÁÁ¾Ò½À´Ï´Ù  ¹ÂÁöÄÃÇÑÆí º¸´ÂµíÇÑ ´À³¦ÀÌ¾ú½À´Ï´Ù ¾ÆÁÖ ÁÁ¾Æ¿ä~~ÃßÃµÇÒ¸¸ÇØ¿ä,9
6873,ÃÖ°íÀÇ ¿µÈ­. ¸¶Áö¸· 10ºÐÀÌ ¿µÈ­ÀÇ 9ÇÒ,10
6874,ÃÖ±Ù ¸î³â »çÀÌ º» ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í- ¼­»çº¸´Ù ¿¬ÃâÀÌ Áß¿äÇÔÀ» ´Ù½Ã º¸¿©ÁØ ¿µÈ­ ÇÑµ¿¾È Çì¾î³ª¿ÀÁö ¸øÇÒ°Í °°´Ù,10
6875,ÈÇ¸¢ÇÏ´Ù.±Ù·¡ º¸±â ´õ¹® ¹ÂÁöÄÃ ¿µÈ­´Ù,9
6876,"¹ÂÁöÄÃ¿µÈ­¸¦ ÁÁ¾ÆÇÏ°í, ¼ºÀå¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö¸¸, ¹«¾ð°¡°¡ Á» ¾Ö¸ÅÇÏ³×¿ä. ½ºÆ÷¸¦ ºÁ¼­ ±×·±°¡",8
6877,º¸´Â³»³» ºüÁ®¼­ºÃ¾î¿ä. ÀÎ»ý¿µÈ­¤Ð¤Ð!,10
6878,À½¾Çµµ ÁÁ°í ¿¬±âµµ ÁÁ¾ÒÁö¸¸ Áß°£¿¡ Á¶±Ý ·çÁîÇØÁö´Â ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Ù. ÇÏÁö¸¸ ±ØÁß Àü°³¸¦ À§ÇÑ ¾îÂ¿ ¼ö ¾ø´Â ºÎºÐÀÌ±â¿¡ ³¡±îÁö º¸°í³­ µÚ¿£ ·çÁîÇÑ ºÎºÐÀÌ ¿ÀÈ÷·Á ÀÛÇ°À» ´õ ±í°Ô ´Ù°¡¿À°Ô²û ÇØÁá´Ù. ÃæºÐÈ÷ ½Ã°£°ú...,9
6879,³» »ýÀÇ ÃÖ°íÀÇ ¿µÈ£Áß ÇÏ³ª.. ¿µÈ­°ü¿¡¼­ 4¹øº» ¿µÈ­´Â ¶ó¶ó·£µå°¡ Ã³À½,10
6880,¿Â°¡Á·ÀÌ Áñ°Ì°Ô °ü¶ûÇß¾î¿ä,9
6881,"´«ÀÌ È£°­ÇÏ³×¿ä. À½¾Çµµ ÁÁ±¸¿ä, ±×·¯³ª À§ÇÃ·¡½¬¶§¿Í °°ÀÌ º¸°í ³ª¸é ¸¶À½¼Ó¿¡ ³²´Â°ÍÀÌ ÇÏ³ªµµ ¾ø½À´Ï´Ù. À½¾Ç¿µÈ­ÀÌ³ª ³Ê¹« º¸¿©ÁÖ±â½ÄÀ¸·Î¸¸ ¿µÈ­¸¦ ¸¸µå´Â°ÍÀÌ ÀÌ °¨µ¶ÀÇ Æ¯Â¡ÀÎ °Í °°½À´Ï´Ù.",7
6882,"¿µ»ó¹Ì, ±¸¼º µîµî ±¦ÂúÀ½. ¸¶Áö¸· Àå¸éÀ» ¸¸µé¾î³»±â À§ÇÑ ÁøÇà?!",7
6883,¸¶Áö¸· 10ºÐÀ» À§ÇØ Á¸ÀçÇÏ´Â ¿µÈ­,8
6884,"¼¼¾ó°£ÀÌÃ³·³ ¹ÂÁöÄÃÀÎµí ³ë·¡¸¦ ¸¹ÀÌ ºÎ¸£´Â ¿µÈ­°¡ ¸Â´Â »ç¶÷ÀÌ ÀÖ°í ¾Æ´Ñ »ç¶÷ÀÌ ÀÖ´Âµ¥, ¾îÂîµÆµç À½¾ÇÀÌ ÁÁÀº ¿µÈ­",8
6885,³»ÀÚ½ÅÀ»µÇµ¹¾Æº¼¼öÀÖ´Â¿µÈ­,8
6886,ÁÁÀº¿µÈ­¿´½À´Ï´Ù 2¹øºÃ¾î¿ë,10
6887,Àç¹Õ½À´Ï´Ù ¿©ÀÚÄ£±¸¶û ºÃ´Âµ¥ ÀÌ»Ú³×¿©,10
6888,r²ÞÀ»°¡Áø »ç¶÷µéÀÌ¶ó¸é ÃæºÐÈ÷ °ø°¨µÉ ³»¿ë.,10
6889,²Ä²ÄÈ÷ º¸°í ½Í¾î ´Ù½Ã ºÃ´Ù.  ±²ÀåÈ÷ Àß ¸¸µé¾îÁø ¿µÈ­¿´°í  °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ÈÇ¸¢Çß´Ù.,9
6890,¾ð´Ï°¡ ÃßÃµÇØÁà¼­ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä,9
6891,Áñ°Ì°Ô º¸°í¿Ô½À´Ï´Ù.À½¾Ç°ú »ç¶û°ú ¹Ì·¡¿¡ ´ëÇÑ ÀÌ¾ß±â ÁÁ¾Ò¾î¿ä!¿¥¸¶½ºÅæµµ ³Ê¹« ÀÌ»Ú³×¿ä :) ³²ÀÚÄ£±¸¶û ¼Õ ²À Àâ°í ºÃ´ø.. ¾¾Æ¼¿Àºê½ºÅ¸¸¦ Èï¾ó°Å¸®¸ç Áý°¡°í ÀÖ³×¿ä~,9
6892,»·ÇÑ ½ºÅä¸®¿Í ¶³¾îÁö´Â °³¿¬¼ºÀÌ¶õˆª¤»¤»¤»ÀÌ ¿µÈ­ÄÁ¼ÁÀÌ °íÀüÀÎµ¥ ´ç¿¬È÷ ¿µÈ­¸ð¸£´Â ´Ïµé ´«¿£ ±×·¸°ÚÁö cgÀå¸éÀÌ ¤©¤· ¸íÀå¸éÀÎµ¥ ¿ô±ä´Ü´Ù °íÀü¿µÈ­°°Àº°Å º»ÀûÀºÀÖ³Ä? ÇÒ¸®¿ìµå ºí·Ï¹ö½ºÅÍ¿¡¸¸ ±æµé¿©¼­ ±×·±Áö ¿µÈ­º¸´Â´«ÀÌ ...,10
6893,ÀÜÀÜÇÑ ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­...  Àß ¸¸µé¾ú¾î¿ä,10
6894,Áö·çÇÏ´Ù´Â ÆòÀÌ ÀÖ¾î¼­ º° ±â´ë¾ÈÇß´Âµ¥... ¿µÈ­ ³¡³ª°í ¹Ú¼öÃÆ¾î¿ä. Á¤¸» ÀÎ»ý ¿µÈ­!,10
6895,"È¯»óÀûÀÎ È­¸é°ú À½¾ÇÀÌ ÀÎ»óÀûÀÌ¾úÀ½.Æ¯È÷ ¶óÀÌ¾ð °í½½¸µÀÌ ´ë¿ª¾øÀÌ ÇÇ¾Æ³ë¸¦ ÃÆ´Ù°í  ÇÏ¿© ³î¶úÀ½,½ºÅä¸®´Â ¾à°£ ¾àÇßÀ½",8
6896,³» ÀÎ»ý¿µÈ­ ¶ó¶ó·£µå Æò»ý ¼ÒÀå°¨,10
6897,ÁøÂ¥ ÁÁ¾ÒÀ» ¿µÈ­ÀÎµ¥´©±¸¶û  º¸´À³Ä¿¡  µû¶ó ´Ù¸¦µí^^;;;;,9
6898,À¯ÄèÇÔÀ» °¡ÀåÇÑ ¾öÃ» ½½ÇÂÀÌ¾ß±â,8
6899,³Ê¹« Çàº¹Çß´ø...¾Æ·ÃÇß´ø ¿µÈ­ÀÔ´Ï´Ù.,10
6900,ÃÖ°í¿´¾î¿äµÎ¹øº¸°í¶Çº¸°í½Í³×¿ä,10
6901,ÃÖ°íÀÇ¿µÈ­ ´«¹°¿Í¸£¸¤,10
6902,Àç¹Ì¾ø¾î¿ä¤Ð µ·¾Æ±î¿ö¼­ ³¡±îÁö ¹öÆ¼¸é¼­º½,6
6903,½Å³ª°í ½½ÇÁ°í ±×·± ¿µÈ­,10
6904,½æ³²ÀÌ¶û º¸°í ºñ·Ï ½æÀº ±ú ºÁö¸¸ ^^ ¾Æ¸§´ä°í Èñ¸ÁÂù ³»¿ëÀÌ¿¡¿ä,10
6905,ÃëÇâÀÌ ¸ÂÀ¸½ÅºÐ¸¸  º¸½Ã±æ,8
6906,¿µÈ­°ü¿¡¼­ 3¹ø º» ¿µÈ­´Â Ã³À½ÀÌ¿¡¿ä. ºñÇö½ÇÀûÀÌÁö¸¸ Çö½ÇÀûÀÌ¾î¼­ ¾Æ¸§´ä°í ½½ÇÂ ¿µÈ­. ÃßÃµÇÕ´Ï´Ù.,10
6907,±â´ëÇÏ°í ºÁ¼­ ±×·±Áö ³Ê¹« Áö·çÇÑ ´À³¦.,6
6908,¿µ»óÀÌ ÀÌ»Û°Å ¸»°í´Â ½ºÅä¸® ¿¬Ãâ µî Æò¹üÇÏ³×¿ä,7
6909,°¨Á¤¼±ÀÌ Àß ³³µæÀÌ µÇÁö ¾Ê´Â´Ù. µÑÀÌ Á¤¸» ÀýÀýÈ÷ »ç¶ûÇÑ°Å ¸Â´ÂÁö? ³Ê¹« ½±°Ô Çì¾îÁö°í ³ª¼­ ÀÌ·¨¾ú´Ù¸é ¾î¶®À»±î¸¦ »ý°¢ÇÏÀº°Ô ÁøÁ¤¼º ¾ø¾î º¸¿´´Ù,8
6910,¾î¸¥µéÀÇ Çö½ÇÀûÀÎ µ¿È­,9
6911,¹ÌÁö¸· ÇÇ¾Æ³ë ÇÑ °î¿¡ ´ã¾Æ³»´Â ¸ðµç Ãß¾ïÀÇ È¸»ó°ú ¾Æ·ÃÇÔ,8
6912,¸¶Áö¸· È¸»ó¾À! ³ª¸¸ ¿ì¸®°¡ ÁÁ¾ÆÇß´ø ¼Ò³à¶û ·¦ ¿À¹ö µÇ¾ú³ª? ±× ¿µÈ­µµ ÁÖÀÎ°ø °áÈ¥ÇÒ¶§ ÀÌ·¨À½ ÀÌ·¸°Ô ¹Ù²î¾ú°ÚÁö ¶õ ½ÄÀ¸·Î ³¡³µ¾ú´Âµ¥,9
6913,´©±¸³ª ÇÑ¹øÂë »ý°¢ÇØº¸´Â '¸¸¾à¿¡'¸¦ ÀÌ·¸°Ô ¾Æ¸§´ä°í ¼­±ÛÇÁ°Ô Ç¥ÇöÇÒ ¼öµµ ÀÖ±¸³ª,10
6914,Á¤¸» ³»»ýÀÇ ÃÖ°íÀÇ ÀÎ»ý¿µÈ­!!!ÀÌ ¿©¿îÀÌ ±²ÀåÈ÷ ¸¾¿¡µé°í ¿À·¡°¥ °Í °°´Ù..,10
6915,Çö½ÇÀûÀÎµí ºñÇö½ÇÀûÀÎ Áö±ØÈ÷ ²ÞÀ»Ã£´Â Çö½ÇÀûÀÎ ¿µÈ­,9
6916,»ö°¨ ³ë·¡ ¸ðµç°Ô ÀÌ»Û ¿µÈ­,10
6917,°è¼Ó¸Éµµ´Â³ë·¡¿Í ¿µ»ó¹ÌÁøÂ¥±»°³ÀÎÀûÀ¸·Ð ±²ÀåÈ÷ ÁÁ¾ÒÁö¸¸ È£ºÒÈ£´Â È®½ÇÇÏ°Ô Á» ³ª´µ´Âµí?,10
6918,¾ù°¥¸®´õ¶óµµ »ý°¢ÇÑ ±× °÷¿¡ ¼­ ÀÖÁö ¾Ê´õ¶óµµ »îÀÇ ÆÇÅ¸Áö´Â Èê·¯°¥ ¼ö ÀÖ´Â ÀÚµéÀÇ °ÍÀÌ´Ù..,8
6919,À½¾Ç°ú ¿µ»ó ¸ðµÎ ³Ê¹« ¸ÚÁ®¿ä,10
6920,"À½¾Ç, ¿µ»ó, ½ºÅä¸®, Ä³½ºÆÃ ¸ðµÎ ÈÇ¸¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù!",9
6921,ÁÁ¾Æ¿ä À½¾Çµµ ³Ê¹« ÁÁ±¸¿ä,10
6922,¸¶Áö¸·¿¡ ´«¹°ÆãÆã¤Ð¤Ð,10
6923,2¹øÀ» ºÃ´Âµ¥µµ ¶Ç º¸°í ½ÍÀº  ¿µÈ­..¸Ó¸´ ¼Ó¿¡¼­ Áö¿öÁöÁö ¾Ê´Â ³ë·¡¿Í Àå¸éµé..,10
6924,"À½¾ÇºÎÅÍ ¹è¿ìµéÀÇ ¿¬±â ¿¬Ãâ »ö°¨ ¸ðµç°ÍÀÌ ¿Ïº®. ±×¸®°í °¡Àå Áß¿äÇÑ °Ç ¸¶Áö¸· 10ºÐ ÀÌ·ïÁöÁö ¾ÊÀº ±× »ç¶÷°úÀÇ ¹Ì·¡¸¦ ±×·Áº¸´Â °ÍÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï¶ó ""¿ì¸®""¸ðµÎÀÇ ÀÌ¾ß±â.",10
6925,ÁÁ¾Ò¾î¿ä ³ë·¡µµ ÁÁ°í ¿©ÁÖµµ ÀÌ»Ú°í,9
6926,What a waste of a lovely night,10
6927,¸¶Áö¸·Àå¸é¿¡¼­ »õ·Î»ç±Ï ¿©ÀÚÄ£±¸¿Í ºÃÁö¸¸ È¤½Ã ³Ê¿Í ºÃ¾ú´Ù¸é ÁÁ¾ÒÀ»±î ÇÏ´Â ¸¶À½ÀÌ ÅÍÁ®¼­ ¿ï»·Çß´Ù. µ¹¾Æ°¥¼ö¾ø´Â °ú°Å¸¦ ¿µÈ­¸¦ º¸¸é¼­ Àá±ñÀÌÁö¸¸ ´À³¢°ÔÇØÁá´Ù,10
6928,¾Æ.. ÀÌ°Ô ¶ó¶ó·£µå»ÍÀÌ±¸³ª,10
6929,Ã³À½ºÎÅÍ ³¡±îÁö °¡½¿¼³·¹°Ô º¸¾Ò´Ù,10
6930,Ã³À½¿¡ º¸°í ³»½ºÅ¸ÀÏÀÌ ¾Æ´Ï¾ú´Ù½Ã°£ÀÌ »¡¸® Áö³ª°¡±æ ¹Ù·¨´Ù Áö·çÇÏ°Ô ´À²¸Á³´Ù½Ã°£ÀÌ Áö³¯ ¼ö·Ï ³­ ¿µÈ­¿¡ºüÁ®ÀÖ¾ú°í¿µÈ­´Â ³¡³ªÀÖ¾ú´ÙÃÊ¹Ý¿¡ ³ª°¡´Â Ä¿ÇÃµµ ÀÖ´øµ¥ ÈÄÈ¸ ÇÏ½Ç°ÅÀÓ²À º¸¼¼¿ä!!,9
6931,¾Æ¸§´ä´Ù ¸øÇØ Âù¶õÇÑ ¿µÈ­,9
6932,±â´ë ¾È ÇÏ°í ºÃÀ¸¸é ´õ ÁÁ¾ÒÀ» °É,9
6933,"¶Çº¸°í½Í´ÙÁ¤¸»,,ÀÎ»ý¿µÈ­",10
6934,¿Ïº®ÇÑ À½¾ÇÀÇ ¹ÌÀå¼¾.,10
6935,³»°¡ º» ¹ÂÁöÄÃ ¿µÈ­ Áß¿¡¼­ ÃÖ°í,10
6936,ÃÖ°íÀÇ ¿µÈ­´Ù °í¸¿´Ù ¤»,10
6937,¿¬Ãâ·ÂÀÌ ³¡³»ÁØ´Ù³»¿ëÀº ´Ù¼Ò ºÎÁ·ÇÏ³ª »ý°¢À» ¸¹ÀÌ ÇÏ°ÔÇÔ ¹àÀº ³»¿ëÀº ¾Æ´Ï°í ¿ÀÈ÷·Á ½½ÇÄ,8
6938,ºñ·çÇÑ Çö½ÇÀº ²ÞÀÌ ºúÀº ¼¼»óÀ¸·Î È¯»óÀÌ µÈ´Ù.±×·¸Áö¸¸ »ç¶û°ú ²Þ µÑÁß ÇÏ³ªÀÇ ²ÞÀº Æ÷±âÇØ¾ßÇÑ´Ù.,10
6939,¸»ÇÒ °Íµµ ¾øÀÌ ÃÖ°íÀÇ ¸íÀÛ,10
6940,It's jazz time,8
6941,Àç¹Ô¾ú¾î¿À¤Ñ¤¾¤¾¤µ ¤¾¤¾¹ÂÁöÄÃº¹ÇÕµÇ¼­±×¸®°íÇö½ÇÀû°á¸»µµÁÁ¾Ò½À´Ï´Ù,6
6942,"¿µ»ó¹Ì¿Í ¹è¿ìµé ÃãÃß´Â µ¿¼±µéÀÌ Á¤¸» ¾Æ¸§´Ù¿ü°í, ³ë·¡°¡ ÁÁ¾Æ º¸°ÔµÈ°Çµ¥ ¿µÈ­¿¡¼­ µéÀ¸´Ï ´õ¿í ÁÁ³×¿ä!! ¶Ç º¸°í ½Í½À´Ï´ç!",10
6943,¸¶À½ÆíÇØÁö´Â ¿µÈ­¿©¼­ ÁÁ¾Ò½À´Ï´Ù!!,9
6944,New Hollywood classic musical film.,8
6945,¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ÁÁÀº ¿µÈ­!,10
6946,¼ÕÀ» Ã³À½ ÀâÀ» ¶§ Â¥¸´Çß³×¿ä..,8
6947,´õÇÒ ³ªÀ§ ¾øÁö¸¸ ¿·±¸¸®°¡ ½Ã¸®³×...,9
6948,¿µÈ­°¡ ³¡³µ´Âµ¥ ¾ÆÁ÷ ³ë·¡ °è¼Ó µ¹·Áµè´ÂÁß... ³»°¡ ´Ù½Ã º¼¶§±îÁö ³»¸®Áö¸¶¼¼¿ä... ¤Ð¤Ð¤Ð,10
6949,¶ó¶ó·£µå ¿À¿¡½ºÆ¼ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù,10
6950,»£¹ã¹ã¹ã»£¹Ù¹Ù¹ã¹ã¹ã,10
6951,"È­¸éÀº È­·ÁÇÏ°í, ¿©ÁÖÀÎ°øÀº ¾Æ¸§´ä°í, À½¾ÇÀº ÁÁ´Ù.",8
6952,³Ê¹«³Ê¹«Àç¹ÌÀÕ°Ô”f½À´Ï´ÙÇÑÆíÀÇ¹ÂÁöÄÃÀÎÁÙ¾Ë¾Ñš½´Ï´Ù,10
6953,ÇÇ¾Æ³ë¼Ò¸® ³Ê¹« ÁÁ´Ù ¿¾»ý°¢ ¸¹ÀÌ³ª°Ô ÇÏ´Â ¿µÈ­,8
6954,Ã³À½ºÎÅÍ ³¡±îÁö ¿¹¼úÀÔ´Ï´Ù ¤Ð¤Ð  ¿µ»ó¹Ì¿Í À½¾Ç ¿Ü¿¡µµ ¿¹»Ú°í ½½ÇÂ ½ºÅä¸®°¡ Á¤¸» ÁÁ¾Ò½À´Ï´Ù,10
6955,À½¾Ç°ú ¿µ»óÀÌ Àß ¾î¿ï·Á¼­ ±âºÐÁÁ°Ô ¸¸µç´Ù.½ºÅä¸®´Â  ½Å¼±ÇÔÀÌ ¾øÁö¸¸...,8
6956,ÀçÁî..º°..ÇÇ¾Æ³ë..¿©¿îÀÌ ³²³×¿ä.,10
6957,µÎ½Ã°£ µ¿¾È ¿µÈ­°¡ ¾Æ´Ñ È¯»óÀûÀÎ ¹ÂÁöÄÃÀ» º¸°í ¿Â ´À³¦ÀÌ¾ú´Ù.  ²ÞÀ» ¦i´Â ÀþÀºÀÌµéÀ» º¸¸é ¹Ú¼ö¸¦ º¸³»°í ½Í¾ú´Ù.,10
